member_id,probability
33,0
86,1
117,0
119,0
163,0
165,0.24
181,0.48
194,0.1
198,0
205,1
220,1
247,0
270,0
301,1
310,0.04
332,0
337,0
348,0.28
362,0.28
367,0
380,1
393,0.04
400,0.04
421,0.14
451,0.12
456,0
462,0
472,0.08
476,0
479,0
485,0.06
499,1
528,0.02
534,0
557,0.02
564,0.22
581,0.16
589,0.1
595,0
614,0.14
615,1
618,0
619,0.44
627,0.04
645,0.96
649,0.1
654,0
658,1
666,0.02
683,1
754,0
755,0.14
824,0
827,0
833,0.08
841,0.02
855,0
865,0.02
873,0
889,1
893,0.96
906,0.58
915,0.12
920,0.02
922,0
925,0
952,0.14
974,1
980,0.04
985,0
996,0
1008,0.02
1020,0.98
1069,1
1105,0.04
1117,1
1129,0
1172,0
1178,0.06
1233,0
1235,1
1260,0
1297,0.06
1313,0
1333,0.24
1339,1
1421,0
1423,0.02
1428,0.04
1435,1
1443,0.42
1445,0.02
1464,0.48
1528,0.04
1540,0.5
1550,1
1554,0
1557,0
1561,0.12
1564,0.04
1587,1
1594,0
1611,1
1637,1
1641,0.02
1649,0
1655,0.9
1669,0
1673,0
1696,0
1717,0
1724,0.02
1733,0.02
1762,0.08
1767,0.46
1779,0
1781,0.02
1790,0.58
1803,0
1834,0
1857,0.94
1863,0.04
1872,0.14
1879,1
1884,0.02
1895,0.56
1918,0
1943,0
1956,0
1976,0.1
2028,0
2060,0.14
2106,0
2125,0.1
2148,0.02
2180,0
2188,1
2194,0.06
2222,0.2
2237,0
2265,0
2270,0.5
2308,0.2
2319,1
2327,0.62
2349,0.82
2396,0.98
2406,0
2418,0.62
2421,0.98
2433,0.04
2439,0
2482,1
2508,0.1
2513,0
2516,0
2525,1
2526,0
2533,0
2547,0.54
2554,1
2560,0.12
2570,0
2573,0.06
2585,0.04
2595,0
2601,0.06
2617,0.08
2641,0.04
2646,0.08
2661,0.96
2674,0
2690,1
2695,0.06
2696,0.06
2723,0
2743,0
2746,0.04
2765,0
2768,0
2771,1
2795,1
2805,0.04
2823,0.14
2836,1
2855,1
2862,0.06
2877,0
2896,0.2
2897,0.48
2909,1
2919,0
2937,0
2950,1
2964,0.32
2980,0.18
2989,1
3027,0.02
3049,1
3078,0
3090,0
3115,1
3132,0.98
3171,0.16
3230,1
3252,0.14
3267,0.16
3278,1
3280,0
3333,0.58
3343,0.04
3365,0
3368,0
3391,0
3404,0.02
3417,0.2
3425,1
3430,0.96
3435,1
3449,0
3463,0.04
3472,1
3500,0
3506,0.14
3512,1
3526,0.02
3538,0.02
3543,1
3579,0.16
3581,0
3609,0.08
3617,1
3620,0
3642,0
3655,0.1
3669,1
3721,0
3726,1
3764,0
3765,1
3766,0.14
3788,0.3
3799,0.34
3813,1
3838,0.14
3847,0.14
3891,0.9
3932,0.02
3972,0.02
3976,0.2
3986,0.02
3989,0.46
4006,0.2
4025,0
4026,0
4035,0.1
4036,0.02
4044,0.02
4051,1
4126,0.04
4133,0
4142,1
4167,0
4169,1
4170,0
4179,0.2
4199,1
4203,0.24
4212,0
4244,0.1
4270,0
4294,1
4305,0.04
4311,0.92
4322,0.08
4326,0.2
4330,0.04
4353,0
4376,0
4397,0
4406,1
4425,0
4428,0.02
4458,0.14
4538,0.34
4540,0
4551,0
4592,0.98
4596,0
4603,0.04
4604,0.02
4688,0.02
4697,0.02
4734,1
4747,0.3
4751,0.22
4760,0
4792,1
4794,0
4806,0
4808,0
4832,1
4840,0
4860,0.76
4917,0.02
4938,0.36
4941,1
4942,0.02
4966,0.02
4969,0.02
5031,1
5035,0.08
5039,0
5067,0.02
5071,0.02
5121,0.22
5131,0
5215,1
5230,0.06
5241,1
5272,0
5306,0
5394,0.04
5404,1
5435,0.18
5445,0
5450,0
5462,1
5467,0.14
5470,0
5472,0.1
5485,0
5487,0.52
5499,0
5501,1
5517,0.1
5550,0
5569,0.32
5575,0
5576,0
5599,0.06
5612,0.08
5617,0.3
5628,0
5630,0.54
5668,0
5693,0.18
5695,0.76
5704,0.96
5723,0
5732,0
5734,0.02
5756,0
5757,1
5760,0
5770,0.48
5777,0
5792,0
5794,0.02
5804,0
5828,0.02
5847,0.14
5877,0.1
5882,0.18
5885,0
5887,0
5910,1
5936,0.02
5947,0.98
5953,1
5957,0.02
5998,0.28
6011,0.02
6013,0.04
6020,0.06
6053,0.02
6077,0
6098,0
6101,0
6131,0
6137,0.08
6156,0
6157,1
6177,0.02
6209,0.18
6210,0
6238,0.02
6258,0.06
6267,0
6300,0.12
6307,0
6311,0.06
6317,0.08
6335,0.06
6336,0.02
6343,0.04
6350,0
6379,0
6386,1
6403,0
6436,0.04
6469,0
6476,0.76
6483,0.02
6505,0
6530,0.24
6532,1
6571,0.02
6601,0.12
6610,0
6630,0.02
6631,0
6632,1
6639,1
6698,0.04
6721,0
6765,1
6802,0.16
6804,0.02
6851,0
6858,0
6865,1
6882,0.98
6886,0.18
6894,0.78
6904,0.04
6972,0.54
6996,1
6999,1
7000,0
7002,0
7021,0.04
7066,1
7070,0
7085,1
7095,0.02
7096,0.12
7101,1
7120,1
7121,0
7127,0.08
7139,0.02
7142,0
7151,1
7164,0.02
7177,1
7179,0.02
7182,0.02
7266,0.86
7308,1
7353,0.22
7358,1
7382,1
7420,0.14
7430,0
7439,0
7463,0.08
7499,0.98
7521,1
7522,1
7538,1
7539,0.02
7540,0
7543,0
7553,1
7557,1
7560,0
7573,0.06
7584,0
7600,0.16
7603,0
7604,0.02
7610,0
7614,1
7617,1
7631,0.02
7634,0
7635,0.04
7640,0.22
7656,0.18
7664,0
7680,0.02
7682,1
7685,0
7691,0.02
7702,0.02
7712,0.24
7718,1
7722,1
7745,1
7783,0
7791,0
7827,1
7832,0.04
7886,0.26
7887,0
7896,0.06
7913,0.5
7921,0.16
7940,0
7943,0.24
7968,0
7977,0
8013,0.1
8023,1
8030,0.24
8065,1
8092,1
8095,0
8104,0
8112,0.04
8128,0
8130,0
8152,0
8159,1
8166,0.08
8183,0
8214,1
8221,0.02
8236,0.02
8263,0.04
8265,0
8268,1
8272,1
8275,0.5
8277,1
8281,1
8324,0.54
8373,0
8375,0.02
8392,0.98
8393,0.06
8411,0
8415,0.48
8422,0.02
8424,1
8432,1
8438,0.06
8442,0
8457,0.04
8476,0.04
8477,1
8507,0
8532,0.12
8536,0
8541,0.26
8550,0.02
8552,0.2
8558,0.14
8568,0.04
8576,0
8580,0.2
8592,0.02
8601,1
8609,0.28
8629,0
8634,1
8635,0.04
8641,0.02
8646,0.02
8655,0
8666,0
8683,1
8722,0
8723,0.1
8732,0.06
8748,0
8751,0.54
8755,0.54
8758,0.48
8767,0
8792,0
8832,0.02
8835,0.02
8837,0.14
8845,1
8882,0
8903,0
8916,0.06
8917,1
8923,0.08
8960,0.04
8963,0.04
8981,0
9006,0.04
9024,0
9035,1
9044,1
9058,0
9068,0
9074,0.1
9076,0.48
9087,0
9097,0
9104,0.98
9109,0.58
9142,0
9148,0
9162,0.2
9172,0
9182,0
9193,0.04
9195,0.24
9202,0.68
9204,0
9206,0.1
9209,0
9239,0.48
9257,0.08
9258,0
9271,0
9291,0
9298,0
9315,0
9324,0
9328,0.08
9410,0.68
9449,0.02
9454,1
9455,0.2
9469,0
9478,0
9484,0.04
9499,0
9507,0.64
9542,0.16
9545,0
9562,0
9582,0.22
9584,0
9600,0
9613,0.28
9619,0
9620,0.08
9631,0
9698,0.02
9705,0.08
9712,0.06
9718,0.02
9733,0
9769,0.02
9791,0
9808,1
